Event;Date;Team;Winnings
ESL One Cologne 2015;2015-08-23T10:00:00.000Z;Reason     ;4000
ESL One Cologne 2015;2015-08-23T10:00:00.000Z;SK         ;2000
ESL One Cologne 2015;2015-08-23T10:00:00.000Z;Xapso      ;2000
ESL One Cologne 2015;2015-08-23T10:00:00.000Z;iBUYPOWER  ;8000
ESL One Cologne 2015;2015-08-23T10:00:00.000Z;Dignitas   ;54000
ESL One Cologne 2015;2015-08-23T10:00:00.000Z;LDLC       ;132000
ESL One Cologne 2015;2015-08-23T10:00:00.000Z;HellRaisers;24000
ESL One Cologne 2015;2015-08-23T10:00:00.000Z;3DMAX      ;4000
ESL One Cologne 2015;2015-08-23T10:00:00.000Z;Titan      ;8000
ESL One Cologne 2015;2015-08-23T10:00:00.000Z;mousesports;4000
ESL One Cologne 2015;2015-08-23T10:00:00.000Z;Cloud9     ;16000
ESL One Cologne 2015;2015-08-23T10:00:00.000Z;Epsilon    ;10000
ESL One Cologne 2015;2015-08-23T10:00:00.000Z;Wolves     ;2000
ESL One Cologne 2015;2015-08-23T10:00:00.000Z;dAT        ;2000
ESL One Cologne 2015;2015-08-23T10:00:00.000Z;PENTA      ;20000
ESL One Cologne 2015;2015-08-23T10:00:00.000Z;ESC        ;2000
ESL One Cologne 2015;2015-08-23T10:00:00.000Z;FlipSid3   ;6000
ESL One Cologne 2015;2015-08-23T10:00:00.000Z;Bravado    ;2000
ESL One Cologne 2015;2015-08-23T10:00:00.000Z;myXMG      ;2000
ESL One Cologne 2015;2015-08-23T10:00:00.000Z;Planetkey  ;2000
ESL One Cologne 2015;2015-08-23T10:00:00.000Z;Envy       ;72000
ESL One Cologne 2015;2015-08-23T10:00:00.000Z;Keyd       ;10000
ESL One Cologne 2015;2015-08-23T10:00:00.000Z;TSM        ;32000
ESL One Cologne 2015;2015-08-23T10:00:00.000Z;CLG        ;4000
ESL One Cologne 2015;2015-08-23T10:00:00.000Z;Luminosity ;10000
ESL One Cologne 2015;2015-08-23T10:00:00.000Z;Kinguin    ;10000
ESL One Cologne 2015;2015-08-23T10:00:00.000Z;Renegades  ;2000
ESL One Cologne 2015;2015-08-23T10:00:00.000Z;Immunity   ;2000
ESL One Cologne 2015;2015-08-23T10:00:00.000Z;eBettle    ;2000
ESL One Cologne 2015;2015-08-23T10:00:00.000Z;G2         ;
ESL One Cologne 2015;2015-08-23T10:00:00.000Z;Liquid     ;
ESL One Cologne 2015;2015-08-23T10:00:00.000Z;Vexed      ;
ESL One Cologne 2015;2015-08-23T10:00:00.000Z;Astralis   ;
ESL One Cologne 2015;2015-08-23T10:00:00.000Z;Gambit     ;
ESL One Cologne 2015;2015-08-23T10:00:00.000Z;FaZe       ;
ESL One Cologne 2015;2015-08-23T10:00:00.000Z;Splyce     ;
ESL One Cologne 2015;2015-08-23T10:00:00.000Z;OpTic      ;
ESL One Cologne 2015;2015-08-23T10:00:00.000Z;North      ;
ESL One Cologne 2015;2015-08-23T10:00:00.000Z;GODSENT    ;
ESL One Cologne 2015;2015-08-23T10:00:00.000Z;Immortals  ;
ESL One Cologne 2015;2015-08-23T10:00:00.000Z;BIG        ;
ESL One Cologne 2015;2015-08-23T10:00:00.000Z;MIBR       ;
ESL One Cologne 2015;2015-08-23T10:00:00.000Z;TYLOO      ;
ESL One Cologne 2015;2015-08-23T10:00:00.000Z;Winstrike  ;
ESL One Cologne 2015;2015-08-23T10:00:00.000Z;ENCE       ;
ESL One Cologne 2015;2015-08-23T10:00:00.000Z;AVANGAR    ;
ESL One Cologne 2015;2015-08-23T10:00:00.000Z;Vitality   ;
ESL One Cologne 2015;2015-08-23T10:00:00.000Z;NRG        ;
ESL One Cologne 2015;2015-08-23T10:00:00.000Z;CR4ZY      ;
ESL One Cologne 2015;2015-08-23T10:00:00.000Z;DreamEaters;
DreamHack Open Cluj-Napoca 2015;2015-11-01T11:00:00.000Z;fnatic     ;380000
DreamHack Open Cluj-Napoca 2015;2015-11-01T11:00:00.000Z;NiP        ;332000
DreamHack Open Cluj-Napoca 2015;2015-11-01T11:00:00.000Z;VeryGames  ;22000
DreamHack Open Cluj-Napoca 2015;2015-11-01T11:00:00.000Z;Complexity ;32000
DreamHack Open Cluj-Napoca 2015;2015-11-01T11:00:00.000Z;LGB        ;34000
DreamHack Open Cluj-Napoca 2015;2015-11-01T11:00:00.000Z;Recursive  ;10000
DreamHack Open Cluj-Napoca 2015;2015-11-01T11:00:00.000Z;Reason     ;4000
DreamHack Open Cluj-Napoca 2015;2015-11-01T11:00:00.000Z;SK         ;2000
DreamHack Open Cluj-Napoca 2015;2015-11-01T11:00:00.000Z;Xapso      ;2000
DreamHack Open Cluj-Napoca 2015;2015-11-01T11:00:00.000Z;iBUYPOWER  ;8000
DreamHack Open Cluj-Napoca 2015;2015-11-01T11:00:00.000Z;Dignitas   ;56000
DreamHack Open Cluj-Napoca 2015;2015-11-01T11:00:00.000Z;LDLC       ;132000
DreamHack Open Cluj-Napoca 2015;2015-11-01T11:00:00.000Z;HellRaisers;24000
DreamHack Open Cluj-Napoca 2015;2015-11-01T11:00:00.000Z;3DMAX      ;4000
DreamHack Open Cluj-Napoca 2015;2015-11-01T11:00:00.000Z;Titan      ;10000
DreamHack Open Cluj-Napoca 2015;2015-11-01T11:00:00.000Z;mousesports;6000
DreamHack Open Cluj-Napoca 2015;2015-11-01T11:00:00.000Z;Cloud9     ;18000
DreamHack Open Cluj-Napoca 2015;2015-11-01T11:00:00.000Z;Epsilon    ;10000
DreamHack Open Cluj-Napoca 2015;2015-11-01T11:00:00.000Z;Wolves     ;2000
DreamHack Open Cluj-Napoca 2015;2015-11-01T11:00:00.000Z;dAT        ;2000
DreamHack Open Cluj-Napoca 2015;2015-11-01T11:00:00.000Z;PENTA      ;20000
DreamHack Open Cluj-Napoca 2015;2015-11-01T11:00:00.000Z;ESC        ;2000
DreamHack Open Cluj-Napoca 2015;2015-11-01T11:00:00.000Z;FlipSid3   ;8000
DreamHack Open Cluj-Napoca 2015;2015-11-01T11:00:00.000Z;Bravado    ;2000
DreamHack Open Cluj-Napoca 2015;2015-11-01T11:00:00.000Z;myXMG      ;2000
DreamHack Open Cluj-Napoca 2015;2015-11-01T11:00:00.000Z;Planetkey  ;2000
DreamHack Open Cluj-Napoca 2015;2015-11-01T11:00:00.000Z;Envy       ;172000
DreamHack Open Cluj-Napoca 2015;2015-11-01T11:00:00.000Z;Keyd       ;10000
DreamHack Open Cluj-Napoca 2015;2015-11-01T11:00:00.000Z;TSM        ;42000
DreamHack Open Cluj-Napoca 2015;2015-11-01T11:00:00.000Z;CLG        ;6000
DreamHack Open Cluj-Napoca 2015;2015-11-01T11:00:00.000Z;Luminosity ;20000
DreamHack Open Cluj-Napoca 2015;2015-11-01T11:00:00.000Z;Kinguin    ;10000
DreamHack Open Cluj-Napoca 2015;2015-11-01T11:00:00.000Z;Renegades  ;2000
DreamHack Open Cluj-Napoca 2015;2015-11-01T11:00:00.000Z;Immunity   ;2000
DreamHack Open Cluj-Napoca 2015;2015-11-01T11:00:00.000Z;eBettle    ;2000
DreamHack Open Cluj-Napoca 2015;2015-11-01T11:00:00.000Z;G2         ;22000
DreamHack Open Cluj-Napoca 2015;2015-11-01T11:00:00.000Z;Liquid     ;2000
DreamHack Open Cluj-Napoca 2015;2015-11-01T11:00:00.000Z;Vexed      ;2000
DreamHack Open Cluj-Napoca 2015;2015-11-01T11:00:00.000Z;Astralis   ;
DreamHack Open Cluj-Napoca 2015;2015-11-01T11:00:00.000Z;Gambit     ;
DreamHack Open Cluj-Napoca 2015;2015-11-01T11:00:00.000Z;FaZe       ;
DreamHack Open Cluj-Napoca 2015;2015-11-01T11:00:00.000Z;Splyce     ;
DreamHack Open Cluj-Napoca 2015;2015-11-01T11:00:00.000Z;OpTic      ;
DreamHack Open Cluj-Napoca 2015;2015-11-01T11:00:00.000Z;North      ;
DreamHack Open Cluj-Napoca 2015;2015-11-01T11:00:00.000Z;GODSENT    ;
DreamHack Open Cluj-Napoca 2015;2015-11-01T11:00:00.000Z;Immortals  ;
DreamHack Open Cluj-Napoca 2015;2015-11-01T11:00:00.000Z;BIG        ;
DreamHack Open Cluj-Napoca 2015;2015-11-01T11:00:00.000Z;MIBR       ;
DreamHack Open Cluj-Napoca 2015;2015-11-01T11:00:00.000Z;TYLOO      ;
DreamHack Open Cluj-Napoca 2015;2015-11-01T11:00:00.000Z;Winstrike  ;
DreamHack Open Cluj-Napoca 2015;2015-11-01T11:00:00.000Z;ENCE       ;
DreamHack Open Cluj-Napoca 2015;2015-11-01T11:00:00.000Z;AVANGAR    ;
DreamHack Open Cluj-Napoca 2015;2015-11-01T11:00:00.000Z;Vitality   ;
DreamHack Open Cluj-Napoca 2015;2015-11-01T11:00:00.000Z;NRG        ;
DreamHack Open Cluj-Napoca 2015;2015-11-01T11:00:00.000Z;CR4ZY      ;
DreamHack Open Cluj-Napoca 2015;2015-11-01T11:00:00.000Z;DreamEaters;
MLG Columbus 2016;2016-04-03T10:00:00.000Z;fnatic     ;415000
MLG Columbus 2016;2016-04-03T10:00:00.000Z;NiP        ;367000
MLG Columbus 2016;2016-04-03T10:00:00.000Z;VeryGames  ;22000
MLG Columbus 2016;2016-04-03T10:00:00.000Z;Complexity ;32000
MLG Columbus 2016;2016-04-03T10:00:00.000Z;LGB        ;34000
MLG Columbus 2016;2016-04-03T10:00:00.000Z;Recursive  ;10000
MLG Columbus 2016;2016-04-03T10:00:00.000Z;Reason     ;4000
MLG Columbus 2016;2016-04-03T10:00:00.000Z;SK         ;2000
MLG Columbus 2016;2016-04-03T10:00:00.000Z;Xapso      ;2000
MLG Columbus 2016;2016-04-03T10:00:00.000Z;iBUYPOWER  ;8000
MLG Columbus 2016;2016-04-03T10:00:00.000Z;Dignitas   ;56000
MLG Columbus 2016;2016-04-03T10:00:00.000Z;LDLC       ;132000
MLG Columbus 2016;2016-04-03T10:00:00.000Z;HellRaisers;24000
MLG Columbus 2016;2016-04-03T10:00:00.000Z;3DMAX      ;4000
MLG Columbus 2016;2016-04-03T10:00:00.000Z;Titan      ;10000
MLG Columbus 2016;2016-04-03T10:00:00.000Z;mousesports;14750
MLG Columbus 2016;2016-04-03T10:00:00.000Z;Cloud9     ;26750
MLG Columbus 2016;2016-04-03T10:00:00.000Z;Epsilon    ;10000
MLG Columbus 2016;2016-04-03T10:00:00.000Z;Wolves     ;2000
MLG Columbus 2016;2016-04-03T10:00:00.000Z;dAT        ;2000
MLG Columbus 2016;2016-04-03T10:00:00.000Z;PENTA      ;20000
MLG Columbus 2016;2016-04-03T10:00:00.000Z;ESC        ;2000
MLG Columbus 2016;2016-04-03T10:00:00.000Z;FlipSid3   ;16750
MLG Columbus 2016;2016-04-03T10:00:00.000Z;Bravado    ;2000
MLG Columbus 2016;2016-04-03T10:00:00.000Z;myXMG      ;2000
MLG Columbus 2016;2016-04-03T10:00:00.000Z;Planetkey  ;2000
MLG Columbus 2016;2016-04-03T10:00:00.000Z;Envy       ;180750
MLG Columbus 2016;2016-04-03T10:00:00.000Z;Keyd       ;10000
MLG Columbus 2016;2016-04-03T10:00:00.000Z;TSM        ;42000
MLG Columbus 2016;2016-04-03T10:00:00.000Z;CLG        ;41000
MLG Columbus 2016;2016-04-03T10:00:00.000Z;Luminosity ;520000
MLG Columbus 2016;2016-04-03T10:00:00.000Z;Kinguin    ;10000
MLG Columbus 2016;2016-04-03T10:00:00.000Z;Renegades  ;2000
MLG Columbus 2016;2016-04-03T10:00:00.000Z;Immunity   ;2000
MLG Columbus 2016;2016-04-03T10:00:00.000Z;eBettle    ;2000
MLG Columbus 2016;2016-04-03T10:00:00.000Z;G2         ;30750
MLG Columbus 2016;2016-04-03T10:00:00.000Z;Liquid     ;72000
MLG Columbus 2016;2016-04-03T10:00:00.000Z;Vexed      ;2000
MLG Columbus 2016;2016-04-03T10:00:00.000Z;Astralis   ;70000
MLG Columbus 2016;2016-04-03T10:00:00.000Z;Gambit     ;8750
MLG Columbus 2016;2016-04-03T10:00:00.000Z;FaZe       ;8750
MLG Columbus 2016;2016-04-03T10:00:00.000Z;Splyce     ;8750
MLG Columbus 2016;2016-04-03T10:00:00.000Z;OpTic      ;
MLG Columbus 2016;2016-04-03T10:00:00.000Z;North      ;
MLG Columbus 2016;2016-04-03T10:00:00.000Z;GODSENT    ;
MLG Columbus 2016;2016-04-03T10:00:00.000Z;Immortals  ;
MLG Columbus 2016;2016-04-03T10:00:00.000Z;BIG        ;
MLG Columbus 2016;2016-04-03T10:00:00.000Z;MIBR       ;
MLG Columbus 2016;2016-04-03T10:00:00.000Z;TYLOO      ;
MLG Columbus 2016;2016-04-03T10:00:00.000Z;Winstrike  ;
MLG Columbus 2016;2016-04-03T10:00:00.000Z;ENCE       ;
MLG Columbus 2016;2016-04-03T10:00:00.000Z;AVANGAR    ;
MLG Columbus 2016;2016-04-03T10:00:00.000Z;Vitality   ;
MLG Columbus 2016;2016-04-03T10:00:00.000Z;NRG        ;
MLG Columbus 2016;2016-04-03T10:00:00.000Z;CR4ZY      ;
MLG Columbus 2016;2016-04-03T10:00:00.000Z;DreamEaters;
ESL One Cologne 2016;2016-07-10T10:00:00.000Z;fnatic     ;485000
ESL One Cologne 2016;2016-07-10T10:00:00.000Z;NiP        ;375750
ESL One Cologne 2016;2016-07-10T10:00:00.000Z;VeryGames  ;22000
ESL One Cologne 2016;2016-07-10T10:00:00.000Z;Complexity ;32000
ESL One Cologne 2016;2016-07-10T10:00:00.000Z;LGB        ;34000
ESL One Cologne 2016;2016-07-10T10:00:00.000Z;Recursive  ;10000
ESL One Cologne 2016;2016-07-10T10:00:00.000Z;Reason     ;4000
ESL One Cologne 2016;2016-07-10T10:00:00.000Z;SK         ;502000
ESL One Cologne 2016;2016-07-10T10:00:00.000Z;Xapso      ;2000
ESL One Cologne 2016;2016-07-10T10:00:00.000Z;iBUYPOWER  ;8000
ESL One Cologne 2016;2016-07-10T10:00:00.000Z;Dignitas   ;64750
ESL One Cologne 2016;2016-07-10T10:00:00.000Z;LDLC       ;132000
ESL One Cologne 2016;2016-07-10T10:00:00.000Z;HellRaisers;24000
ESL One Cologne 2016;2016-07-10T10:00:00.000Z;3DMAX      ;4000
ESL One Cologne 2016;2016-07-10T10:00:00.000Z;Titan      ;10000
ESL One Cologne 2016;2016-07-10T10:00:00.000Z;mousesports;23500
ESL One Cologne 2016;2016-07-10T10:00:00.000Z;Cloud9     ;26750
ESL One Cologne 2016;2016-07-10T10:00:00.000Z;Epsilon    ;10000
ESL One Cologne 2016;2016-07-10T10:00:00.000Z;Wolves     ;2000
ESL One Cologne 2016;2016-07-10T10:00:00.000Z;dAT        ;2000
ESL One Cologne 2016;2016-07-10T10:00:00.000Z;PENTA      ;20000
ESL One Cologne 2016;2016-07-10T10:00:00.000Z;ESC        ;2000
ESL One Cologne 2016;2016-07-10T10:00:00.000Z;FlipSid3   ;51750
ESL One Cologne 2016;2016-07-10T10:00:00.000Z;Bravado    ;2000
ESL One Cologne 2016;2016-07-10T10:00:00.000Z;myXMG      ;2000
ESL One Cologne 2016;2016-07-10T10:00:00.000Z;Planetkey  ;2000
ESL One Cologne 2016;2016-07-10T10:00:00.000Z;Envy       ;189500
ESL One Cologne 2016;2016-07-10T10:00:00.000Z;Keyd       ;10000
ESL One Cologne 2016;2016-07-10T10:00:00.000Z;TSM        ;42000
ESL One Cologne 2016;2016-07-10T10:00:00.000Z;CLG        ;49750
ESL One Cologne 2016;2016-07-10T10:00:00.000Z;Luminosity ;520000
ESL One Cologne 2016;2016-07-10T10:00:00.000Z;Kinguin    ;10000
ESL One Cologne 2016;2016-07-10T10:00:00.000Z;Renegades  ;2000
ESL One Cologne 2016;2016-07-10T10:00:00.000Z;Immunity   ;2000
ESL One Cologne 2016;2016-07-10T10:00:00.000Z;eBettle    ;2000
ESL One Cologne 2016;2016-07-10T10:00:00.000Z;G2         ;39500
ESL One Cologne 2016;2016-07-10T10:00:00.000Z;Liquid     ;222000
ESL One Cologne 2016;2016-07-10T10:00:00.000Z;Vexed      ;2000
ESL One Cologne 2016;2016-07-10T10:00:00.000Z;Astralis   ;105000
ESL One Cologne 2016;2016-07-10T10:00:00.000Z;Gambit     ;43750
ESL One Cologne 2016;2016-07-10T10:00:00.000Z;FaZe       ;17500
ESL One Cologne 2016;2016-07-10T10:00:00.000Z;Splyce     ;8750
ESL One Cologne 2016;2016-07-10T10:00:00.000Z;OpTic      ;8750
ESL One Cologne 2016;2016-07-10T10:00:00.000Z;North      ;
ESL One Cologne 2016;2016-07-10T10:00:00.000Z;GODSENT    ;
ESL One Cologne 2016;2016-07-10T10:00:00.000Z;Immortals  ;
ESL One Cologne 2016;2016-07-10T10:00:00.000Z;BIG        ;
ESL One Cologne 2016;2016-07-10T10:00:00.000Z;MIBR       ;
ESL One Cologne 2016;2016-07-10T10:00:00.000Z;TYLOO      ;
ESL One Cologne 2016;2016-07-10T10:00:00.000Z;Winstrike  ;
ESL One Cologne 2016;2016-07-10T10:00:00.000Z;ENCE       ;
ESL One Cologne 2016;2016-07-10T10:00:00.000Z;AVANGAR    ;
ESL One Cologne 2016;2016-07-10T10:00:00.000Z;Vitality   ;
ESL One Cologne 2016;2016-07-10T10:00:00.000Z;NRG        ;
ESL One Cologne 2016;2016-07-10T10:00:00.000Z;CR4ZY      ;
ESL One Cologne 2016;2016-07-10T10:00:00.000Z;DreamEaters;
ELEAGUE Major 2017;2017-01-29T11:00:00.000Z;fnatic     ;555000
ELEAGUE Major 2017;2017-01-29T11:00:00.000Z;NiP        ;375750
ELEAGUE Major 2017;2017-01-29T11:00:00.000Z;VeryGames  ;22000
ELEAGUE Major 2017;2017-01-29T11:00:00.000Z;Complexity ;32000
ELEAGUE Major 2017;2017-01-29T11:00:00.000Z;LGB        ;34000
ELEAGUE Major 2017;2017-01-29T11:00:00.000Z;Recursive  ;10000
ELEAGUE Major 2017;2017-01-29T11:00:00.000Z;Reason     ;4000
ELEAGUE Major 2017;2017-01-29T11:00:00.000Z;SK         ;572000
ELEAGUE Major 2017;2017-01-29T11:00:00.000Z;Xapso      ;2000
ELEAGUE Major 2017;2017-01-29T11:00:00.000Z;iBUYPOWER  ;8000
ELEAGUE Major 2017;2017-01-29T11:00:00.000Z;Dignitas   ;64750
ELEAGUE Major 2017;2017-01-29T11:00:00.000Z;LDLC       ;132000
ELEAGUE Major 2017;2017-01-29T11:00:00.000Z;HellRaisers;32750
ELEAGUE Major 2017;2017-01-29T11:00:00.000Z;3DMAX      ;4000
ELEAGUE Major 2017;2017-01-29T11:00:00.000Z;Titan      ;10000
ELEAGUE Major 2017;2017-01-29T11:00:00.000Z;mousesports;32250
ELEAGUE Major 2017;2017-01-29T11:00:00.000Z;Cloud9     ;26750
ELEAGUE Major 2017;2017-01-29T11:00:00.000Z;Epsilon    ;10000
ELEAGUE Major 2017;2017-01-29T11:00:00.000Z;Wolves     ;2000
ELEAGUE Major 2017;2017-01-29T11:00:00.000Z;dAT        ;2000
ELEAGUE Major 2017;2017-01-29T11:00:00.000Z;PENTA      ;20000
ELEAGUE Major 2017;2017-01-29T11:00:00.000Z;ESC        ;2000
ELEAGUE Major 2017;2017-01-29T11:00:00.000Z;FlipSid3   ;60500
ELEAGUE Major 2017;2017-01-29T11:00:00.000Z;Bravado    ;2000
ELEAGUE Major 2017;2017-01-29T11:00:00.000Z;myXMG      ;2000
ELEAGUE Major 2017;2017-01-29T11:00:00.000Z;Planetkey  ;2000
ELEAGUE Major 2017;2017-01-29T11:00:00.000Z;Envy       ;198250
ELEAGUE Major 2017;2017-01-29T11:00:00.000Z;Keyd       ;10000
ELEAGUE Major 2017;2017-01-29T11:00:00.000Z;TSM        ;42000
ELEAGUE Major 2017;2017-01-29T11:00:00.000Z;CLG        ;49750
ELEAGUE Major 2017;2017-01-29T11:00:00.000Z;Luminosity ;520000
ELEAGUE Major 2017;2017-01-29T11:00:00.000Z;Kinguin    ;10000
ELEAGUE Major 2017;2017-01-29T11:00:00.000Z;Renegades  ;2000
ELEAGUE Major 2017;2017-01-29T11:00:00.000Z;Immunity   ;2000
ELEAGUE Major 2017;2017-01-29T11:00:00.000Z;eBettle    ;2000
ELEAGUE Major 2017;2017-01-29T11:00:00.000Z;G2         ;48250
ELEAGUE Major 2017;2017-01-29T11:00:00.000Z;Liquid     ;230750
ELEAGUE Major 2017;2017-01-29T11:00:00.000Z;Vexed      ;2000
ELEAGUE Major 2017;2017-01-29T11:00:00.000Z;Astralis   ;605000
ELEAGUE Major 2017;2017-01-29T11:00:00.000Z;Gambit     ;78750
ELEAGUE Major 2017;2017-01-29T11:00:00.000Z;FaZe       ;52500
ELEAGUE Major 2017;2017-01-29T11:00:00.000Z;Splyce     ;8750
ELEAGUE Major 2017;2017-01-29T11:00:00.000Z;OpTic      ;17500
ELEAGUE Major 2017;2017-01-29T11:00:00.000Z;North      ;35000
ELEAGUE Major 2017;2017-01-29T11:00:00.000Z;GODSENT    ;8750
ELEAGUE Major 2017;2017-01-29T11:00:00.000Z;Immortals  ;
ELEAGUE Major 2017;2017-01-29T11:00:00.000Z;BIG        ;
ELEAGUE Major 2017;2017-01-29T11:00:00.000Z;MIBR       ;
ELEAGUE Major 2017;2017-01-29T11:00:00.000Z;TYLOO      ;
ELEAGUE Major 2017;2017-01-29T11:00:00.000Z;Winstrike  ;
ELEAGUE Major 2017;2017-01-29T11:00:00.000Z;ENCE       ;
ELEAGUE Major 2017;2017-01-29T11:00:00.000Z;AVANGAR    ;
ELEAGUE Major 2017;2017-01-29T11:00:00.000Z;Vitality   ;
ELEAGUE Major 2017;2017-01-29T11:00:00.000Z;NRG        ;
ELEAGUE Major 2017;2017-01-29T11:00:00.000Z;CR4ZY      ;
ELEAGUE Major 2017;2017-01-29T11:00:00.000Z;DreamEaters;
PGL Major Krakow 2017;2017-07-23T10:00:00.000Z;fnatic     ;590000
PGL Major Krakow 2017;2017-07-23T10:00:00.000Z;NiP        ;375750
PGL Major Krakow 2017;2017-07-23T10:00:00.000Z;VeryGames  ;22000
