Event;Date;Team;Winnings
PGL Major Krakow 2017;2017-07-23T10:00:00.000Z;Complexity ;32000
PGL Major Krakow 2017;2017-07-23T10:00:00.000Z;LGB        ;34000
PGL Major Krakow 2017;2017-07-23T10:00:00.000Z;Recursive  ;10000
PGL Major Krakow 2017;2017-07-23T10:00:00.000Z;Reason     ;4000
PGL Major Krakow 2017;2017-07-23T10:00:00.000Z;SK         ;607000
PGL Major Krakow 2017;2017-07-23T10:00:00.000Z;Xapso      ;2000
PGL Major Krakow 2017;2017-07-23T10:00:00.000Z;iBUYPOWER  ;8000
PGL Major Krakow 2017;2017-07-23T10:00:00.000Z;Dignitas   ;64750
PGL Major Krakow 2017;2017-07-23T10:00:00.000Z;LDLC       ;132000
PGL Major Krakow 2017;2017-07-23T10:00:00.000Z;HellRaisers;32750
PGL Major Krakow 2017;2017-07-23T10:00:00.000Z;3DMAX      ;4000
PGL Major Krakow 2017;2017-07-23T10:00:00.000Z;Titan      ;10000
PGL Major Krakow 2017;2017-07-23T10:00:00.000Z;mousesports;41000
PGL Major Krakow 2017;2017-07-23T10:00:00.000Z;Cloud9     ;35500
PGL Major Krakow 2017;2017-07-23T10:00:00.000Z;Epsilon    ;10000
PGL Major Krakow 2017;2017-07-23T10:00:00.000Z;Wolves     ;2000
PGL Major Krakow 2017;2017-07-23T10:00:00.000Z;dAT        ;2000
PGL Major Krakow 2017;2017-07-23T10:00:00.000Z;PENTA      ;28750
PGL Major Krakow 2017;2017-07-23T10:00:00.000Z;ESC        ;2000
PGL Major Krakow 2017;2017-07-23T10:00:00.000Z;FlipSid3   ;69250
PGL Major Krakow 2017;2017-07-23T10:00:00.000Z;Bravado    ;2000
PGL Major Krakow 2017;2017-07-23T10:00:00.000Z;myXMG      ;2000
PGL Major Krakow 2017;2017-07-23T10:00:00.000Z;Planetkey  ;2000
PGL Major Krakow 2017;2017-07-23T10:00:00.000Z;Envy       ;198250
PGL Major Krakow 2017;2017-07-23T10:00:00.000Z;Keyd       ;10000
PGL Major Krakow 2017;2017-07-23T10:00:00.000Z;TSM        ;42000
PGL Major Krakow 2017;2017-07-23T10:00:00.000Z;CLG        ;49750
PGL Major Krakow 2017;2017-07-23T10:00:00.000Z;Luminosity ;520000
PGL Major Krakow 2017;2017-07-23T10:00:00.000Z;Kinguin    ;10000
PGL Major Krakow 2017;2017-07-23T10:00:00.000Z;Renegades  ;2000
PGL Major Krakow 2017;2017-07-23T10:00:00.000Z;Immunity   ;2000
PGL Major Krakow 2017;2017-07-23T10:00:00.000Z;eBettle    ;2000
PGL Major Krakow 2017;2017-07-23T10:00:00.000Z;G2         ;57000
PGL Major Krakow 2017;2017-07-23T10:00:00.000Z;Liquid     ;230750
PGL Major Krakow 2017;2017-07-23T10:00:00.000Z;Vexed      ;2000
PGL Major Krakow 2017;2017-07-23T10:00:00.000Z;Astralis   ;675000
PGL Major Krakow 2017;2017-07-23T10:00:00.000Z;Gambit     ;578750
PGL Major Krakow 2017;2017-07-23T10:00:00.000Z;FaZe       ;61250
PGL Major Krakow 2017;2017-07-23T10:00:00.000Z;Splyce     ;8750
PGL Major Krakow 2017;2017-07-23T10:00:00.000Z;OpTic      ;17500
PGL Major Krakow 2017;2017-07-23T10:00:00.000Z;North      ;70000
PGL Major Krakow 2017;2017-07-23T10:00:00.000Z;GODSENT    ;8750
PGL Major Krakow 2017;2017-07-23T10:00:00.000Z;Immortals  ;150000
PGL Major Krakow 2017;2017-07-23T10:00:00.000Z;BIG        ;35000
PGL Major Krakow 2017;2017-07-23T10:00:00.000Z;MIBR       ;
PGL Major Krakow 2017;2017-07-23T10:00:00.000Z;TYLOO      ;
PGL Major Krakow 2017;2017-07-23T10:00:00.000Z;Winstrike  ;
PGL Major Krakow 2017;2017-07-23T10:00:00.000Z;ENCE       ;
PGL Major Krakow 2017;2017-07-23T10:00:00.000Z;AVANGAR    ;
PGL Major Krakow 2017;2017-07-23T10:00:00.000Z;Vitality   ;
PGL Major Krakow 2017;2017-07-23T10:00:00.000Z;NRG        ;
PGL Major Krakow 2017;2017-07-23T10:00:00.000Z;CR4ZY      ;
PGL Major Krakow 2017;2017-07-23T10:00:00.000Z;DreamEaters;
ELEAGUE Major 2018;2018-01-28T11:00:00.000Z;fnatic     ;625000
ELEAGUE Major 2018;2018-01-28T11:00:00.000Z;NiP        ;375750
ELEAGUE Major 2018;2018-01-28T11:00:00.000Z;VeryGames  ;22000
ELEAGUE Major 2018;2018-01-28T11:00:00.000Z;Complexity ;32000
ELEAGUE Major 2018;2018-01-28T11:00:00.000Z;LGB        ;34000
ELEAGUE Major 2018;2018-01-28T11:00:00.000Z;Recursive  ;10000
ELEAGUE Major 2018;2018-01-28T11:00:00.000Z;Reason     ;4000
ELEAGUE Major 2018;2018-01-28T11:00:00.000Z;SK         ;677000
ELEAGUE Major 2018;2018-01-28T11:00:00.000Z;Xapso      ;2000
ELEAGUE Major 2018;2018-01-28T11:00:00.000Z;iBUYPOWER  ;8000
ELEAGUE Major 2018;2018-01-28T11:00:00.000Z;Dignitas   ;64750
ELEAGUE Major 2018;2018-01-28T11:00:00.000Z;LDLC       ;132000
ELEAGUE Major 2018;2018-01-28T11:00:00.000Z;HellRaisers;32750
ELEAGUE Major 2018;2018-01-28T11:00:00.000Z;3DMAX      ;4000
ELEAGUE Major 2018;2018-01-28T11:00:00.000Z;Titan      ;10000
ELEAGUE Major 2018;2018-01-28T11:00:00.000Z;mousesports;76000
ELEAGUE Major 2018;2018-01-28T11:00:00.000Z;Cloud9     ;535500
ELEAGUE Major 2018;2018-01-28T11:00:00.000Z;Epsilon    ;10000
ELEAGUE Major 2018;2018-01-28T11:00:00.000Z;Wolves     ;2000
ELEAGUE Major 2018;2018-01-28T11:00:00.000Z;dAT        ;2000
ELEAGUE Major 2018;2018-01-28T11:00:00.000Z;PENTA      ;28750
ELEAGUE Major 2018;2018-01-28T11:00:00.000Z;ESC        ;2000
ELEAGUE Major 2018;2018-01-28T11:00:00.000Z;FlipSid3   ;69250
ELEAGUE Major 2018;2018-01-28T11:00:00.000Z;Bravado    ;2000
ELEAGUE Major 2018;2018-01-28T11:00:00.000Z;myXMG      ;2000
ELEAGUE Major 2018;2018-01-28T11:00:00.000Z;Planetkey  ;2000
ELEAGUE Major 2018;2018-01-28T11:00:00.000Z;Envy       ;198250
ELEAGUE Major 2018;2018-01-28T11:00:00.000Z;Keyd       ;10000
ELEAGUE Major 2018;2018-01-28T11:00:00.000Z;TSM        ;42000
ELEAGUE Major 2018;2018-01-28T11:00:00.000Z;CLG        ;49750
ELEAGUE Major 2018;2018-01-28T11:00:00.000Z;Luminosity ;520000
ELEAGUE Major 2018;2018-01-28T11:00:00.000Z;Kinguin    ;10000
ELEAGUE Major 2018;2018-01-28T11:00:00.000Z;Renegades  ;2000
ELEAGUE Major 2018;2018-01-28T11:00:00.000Z;Immunity   ;2000
ELEAGUE Major 2018;2018-01-28T11:00:00.000Z;eBettle    ;2000
ELEAGUE Major 2018;2018-01-28T11:00:00.000Z;G2         ;92000
ELEAGUE Major 2018;2018-01-28T11:00:00.000Z;Liquid     ;239500
ELEAGUE Major 2018;2018-01-28T11:00:00.000Z;Vexed      ;2000
ELEAGUE Major 2018;2018-01-28T11:00:00.000Z;Astralis   ;683750
ELEAGUE Major 2018;2018-01-28T11:00:00.000Z;Gambit     ;587500
ELEAGUE Major 2018;2018-01-28T11:00:00.000Z;FaZe       ;211250
ELEAGUE Major 2018;2018-01-28T11:00:00.000Z;Splyce     ;8750
ELEAGUE Major 2018;2018-01-28T11:00:00.000Z;OpTic      ;17500
ELEAGUE Major 2018;2018-01-28T11:00:00.000Z;North      ;78750
ELEAGUE Major 2018;2018-01-28T11:00:00.000Z;GODSENT    ;8750
ELEAGUE Major 2018;2018-01-28T11:00:00.000Z;Immortals  ;150000
ELEAGUE Major 2018;2018-01-28T11:00:00.000Z;BIG        ;43750
ELEAGUE Major 2018;2018-01-28T11:00:00.000Z;MIBR       ;
ELEAGUE Major 2018;2018-01-28T11:00:00.000Z;TYLOO      ;
ELEAGUE Major 2018;2018-01-28T11:00:00.000Z;Winstrike  ;
ELEAGUE Major 2018;2018-01-28T11:00:00.000Z;ENCE       ;
ELEAGUE Major 2018;2018-01-28T11:00:00.000Z;AVANGAR    ;
ELEAGUE Major 2018;2018-01-28T11:00:00.000Z;Vitality   ;
ELEAGUE Major 2018;2018-01-28T11:00:00.000Z;NRG        ;
ELEAGUE Major 2018;2018-01-28T11:00:00.000Z;CR4ZY      ;
ELEAGUE Major 2018;2018-01-28T11:00:00.000Z;DreamEaters;
FACEIT Major 2018;2018-09-23T10:00:00.000Z;fnatic     ;633750
FACEIT Major 2018;2018-09-23T10:00:00.000Z;NiP        ;384500
FACEIT Major 2018;2018-09-23T10:00:00.000Z;VeryGames  ;22000
FACEIT Major 2018;2018-09-23T10:00:00.000Z;Complexity ;67000
FACEIT Major 2018;2018-09-23T10:00:00.000Z;LGB        ;34000
FACEIT Major 2018;2018-09-23T10:00:00.000Z;Recursive  ;10000
FACEIT Major 2018;2018-09-23T10:00:00.000Z;Reason     ;4000
FACEIT Major 2018;2018-09-23T10:00:00.000Z;SK         ;677000
FACEIT Major 2018;2018-09-23T10:00:00.000Z;Xapso      ;2000
FACEIT Major 2018;2018-09-23T10:00:00.000Z;iBUYPOWER  ;8000
FACEIT Major 2018;2018-09-23T10:00:00.000Z;Dignitas   ;64750
FACEIT Major 2018;2018-09-23T10:00:00.000Z;LDLC       ;132000
FACEIT Major 2018;2018-09-23T10:00:00.000Z;HellRaisers;67750
FACEIT Major 2018;2018-09-23T10:00:00.000Z;3DMAX      ;4000
FACEIT Major 2018;2018-09-23T10:00:00.000Z;Titan      ;10000
FACEIT Major 2018;2018-09-23T10:00:00.000Z;mousesports;84750
FACEIT Major 2018;2018-09-23T10:00:00.000Z;Cloud9     ;544250
FACEIT Major 2018;2018-09-23T10:00:00.000Z;Epsilon    ;10000
FACEIT Major 2018;2018-09-23T10:00:00.000Z;Wolves     ;2000
FACEIT Major 2018;2018-09-23T10:00:00.000Z;dAT        ;2000
FACEIT Major 2018;2018-09-23T10:00:00.000Z;PENTA      ;28750
FACEIT Major 2018;2018-09-23T10:00:00.000Z;ESC        ;2000
FACEIT Major 2018;2018-09-23T10:00:00.000Z;FlipSid3   ;69250
FACEIT Major 2018;2018-09-23T10:00:00.000Z;Bravado    ;2000
FACEIT Major 2018;2018-09-23T10:00:00.000Z;myXMG      ;2000
FACEIT Major 2018;2018-09-23T10:00:00.000Z;Planetkey  ;2000
FACEIT Major 2018;2018-09-23T10:00:00.000Z;Envy       ;198250
FACEIT Major 2018;2018-09-23T10:00:00.000Z;Keyd       ;10000
FACEIT Major 2018;2018-09-23T10:00:00.000Z;TSM        ;42000
FACEIT Major 2018;2018-09-23T10:00:00.000Z;CLG        ;49750
FACEIT Major 2018;2018-09-23T10:00:00.000Z;Luminosity ;520000
FACEIT Major 2018;2018-09-23T10:00:00.000Z;Kinguin    ;10000
FACEIT Major 2018;2018-09-23T10:00:00.000Z;Renegades  ;2000
FACEIT Major 2018;2018-09-23T10:00:00.000Z;Immunity   ;2000
FACEIT Major 2018;2018-09-23T10:00:00.000Z;eBettle    ;2000
FACEIT Major 2018;2018-09-23T10:00:00.000Z;G2         ;100750
FACEIT Major 2018;2018-09-23T10:00:00.000Z;Liquid     ;309500
FACEIT Major 2018;2018-09-23T10:00:00.000Z;Vexed      ;2000
FACEIT Major 2018;2018-09-23T10:00:00.000Z;Astralis   ;1183750
FACEIT Major 2018;2018-09-23T10:00:00.000Z;Gambit     ;587500
FACEIT Major 2018;2018-09-23T10:00:00.000Z;FaZe       ;246250
FACEIT Major 2018;2018-09-23T10:00:00.000Z;Splyce     ;8750
FACEIT Major 2018;2018-09-23T10:00:00.000Z;OpTic      ;17500
FACEIT Major 2018;2018-09-23T10:00:00.000Z;North      ;78750
FACEIT Major 2018;2018-09-23T10:00:00.000Z;GODSENT    ;8750
FACEIT Major 2018;2018-09-23T10:00:00.000Z;Immortals  ;150000
FACEIT Major 2018;2018-09-23T10:00:00.000Z;BIG        ;78750
FACEIT Major 2018;2018-09-23T10:00:00.000Z;MIBR       ;70000
FACEIT Major 2018;2018-09-23T10:00:00.000Z;TYLOO      ;8750
FACEIT Major 2018;2018-09-23T10:00:00.000Z;Winstrike  ;8750
FACEIT Major 2018;2018-09-23T10:00:00.000Z;ENCE       ;
FACEIT Major 2018;2018-09-23T10:00:00.000Z;AVANGAR    ;
FACEIT Major 2018;2018-09-23T10:00:00.000Z;Vitality   ;
FACEIT Major 2018;2018-09-23T10:00:00.000Z;NRG        ;
FACEIT Major 2018;2018-09-23T10:00:00.000Z;CR4ZY      ;
FACEIT Major 2018;2018-09-23T10:00:00.000Z;DreamEaters;
IEM Katowice 2019;2019-03-03T11:00:00.000Z;fnatic     ;633750
IEM Katowice 2019;2019-03-03T11:00:00.000Z;NiP        ;419500
IEM Katowice 2019;2019-03-03T11:00:00.000Z;VeryGames  ;22000
IEM Katowice 2019;2019-03-03T11:00:00.000Z;Complexity ;75750
IEM Katowice 2019;2019-03-03T11:00:00.000Z;LGB        ;34000
IEM Katowice 2019;2019-03-03T11:00:00.000Z;Recursive  ;10000
IEM Katowice 2019;2019-03-03T11:00:00.000Z;Reason     ;4000
IEM Katowice 2019;2019-03-03T11:00:00.000Z;SK         ;677000
IEM Katowice 2019;2019-03-03T11:00:00.000Z;Xapso      ;2000
IEM Katowice 2019;2019-03-03T11:00:00.000Z;iBUYPOWER  ;8000
IEM Katowice 2019;2019-03-03T11:00:00.000Z;Dignitas   ;64750
IEM Katowice 2019;2019-03-03T11:00:00.000Z;LDLC       ;132000
IEM Katowice 2019;2019-03-03T11:00:00.000Z;HellRaisers;76500
IEM Katowice 2019;2019-03-03T11:00:00.000Z;3DMAX      ;4000
IEM Katowice 2019;2019-03-03T11:00:00.000Z;Titan      ;10000
IEM Katowice 2019;2019-03-03T11:00:00.000Z;mousesports;84750
IEM Katowice 2019;2019-03-03T11:00:00.000Z;Cloud9     ;553000
IEM Katowice 2019;2019-03-03T11:00:00.000Z;Epsilon    ;10000
IEM Katowice 2019;2019-03-03T11:00:00.000Z;Wolves     ;2000
IEM Katowice 2019;2019-03-03T11:00:00.000Z;dAT        ;2000
IEM Katowice 2019;2019-03-03T11:00:00.000Z;PENTA      ;28750
IEM Katowice 2019;2019-03-03T11:00:00.000Z;ESC        ;2000
IEM Katowice 2019;2019-03-03T11:00:00.000Z;FlipSid3   ;69250
IEM Katowice 2019;2019-03-03T11:00:00.000Z;Bravado    ;2000
IEM Katowice 2019;2019-03-03T11:00:00.000Z;myXMG      ;2000
IEM Katowice 2019;2019-03-03T11:00:00.000Z;Planetkey  ;2000
IEM Katowice 2019;2019-03-03T11:00:00.000Z;Envy       ;198250
IEM Katowice 2019;2019-03-03T11:00:00.000Z;Keyd       ;10000
IEM Katowice 2019;2019-03-03T11:00:00.000Z;TSM        ;42000
IEM Katowice 2019;2019-03-03T11:00:00.000Z;CLG        ;49750
IEM Katowice 2019;2019-03-03T11:00:00.000Z;Luminosity ;520000
IEM Katowice 2019;2019-03-03T11:00:00.000Z;Kinguin    ;10000
IEM Katowice 2019;2019-03-03T11:00:00.000Z;Renegades  ;37000
IEM Katowice 2019;2019-03-03T11:00:00.000Z;Immunity   ;2000
IEM Katowice 2019;2019-03-03T11:00:00.000Z;eBettle    ;2000
IEM Katowice 2019;2019-03-03T11:00:00.000Z;G2         ;109500
IEM Katowice 2019;2019-03-03T11:00:00.000Z;Liquid     ;344500
IEM Katowice 2019;2019-03-03T11:00:00.000Z;Vexed      ;2000
IEM Katowice 2019;2019-03-03T11:00:00.000Z;Astralis   ;1683750
IEM Katowice 2019;2019-03-03T11:00:00.000Z;Gambit     ;587500
IEM Katowice 2019;2019-03-03T11:00:00.000Z;FaZe       ;281250
IEM Katowice 2019;2019-03-03T11:00:00.000Z;Splyce     ;8750
IEM Katowice 2019;2019-03-03T11:00:00.000Z;OpTic      ;17500
IEM Katowice 2019;2019-03-03T11:00:00.000Z;North      ;78750
IEM Katowice 2019;2019-03-03T11:00:00.000Z;GODSENT    ;8750
IEM Katowice 2019;2019-03-03T11:00:00.000Z;Immortals  ;150000
IEM Katowice 2019;2019-03-03T11:00:00.000Z;BIG        ;87500
IEM Katowice 2019;2019-03-03T11:00:00.000Z;MIBR       ;140000
IEM Katowice 2019;2019-03-03T11:00:00.000Z;TYLOO      ;8750
IEM Katowice 2019;2019-03-03T11:00:00.000Z;Winstrike  ;8750
IEM Katowice 2019;2019-03-03T11:00:00.000Z;ENCE       ;150000
IEM Katowice 2019;2019-03-03T11:00:00.000Z;AVANGAR    ;8750
IEM Katowice 2019;2019-03-03T11:00:00.000Z;Vitality   ;8750
IEM Katowice 2019;2019-03-03T11:00:00.000Z;NRG        ;8750
IEM Katowice 2019;2019-03-03T11:00:00.000Z;CR4ZY      ;
IEM Katowice 2019;2019-03-03T11:00:00.000Z;DreamEaters;
StarLadder Major Berlin 2019;2019-09-08T10:00:00.000Z;fnatic     ;633750
StarLadder Major Berlin 2019;2019-09-08T10:00:00.000Z;NiP        ;428250
StarLadder Major Berlin 2019;2019-09-08T10:00:00.000Z;VeryGames  ;22000
StarLadder Major Berlin 2019;2019-09-08T10:00:00.000Z;Complexity ;75750
StarLadder Major Berlin 2019;2019-09-08T10:00:00.000Z;LGB        ;34000
StarLadder Major Berlin 2019;2019-09-08T10:00:00.000Z;Recursive  ;10000
StarLadder Major Berlin 2019;2019-09-08T10:00:00.000Z;Reason     ;4000
StarLadder Major Berlin 2019;2019-09-08T10:00:00.000Z;SK         ;677000
StarLadder Major Berlin 2019;2019-09-08T10:00:00.000Z;Xapso      ;2000
StarLadder Major Berlin 2019;2019-09-08T10:00:00.000Z;iBUYPOWER  ;8000
StarLadder Major Berlin 2019;2019-09-08T10:00:00.000Z;Dignitas   ;64750
StarLadder Major Berlin 2019;2019-09-08T10:00:00.000Z;LDLC       ;132000
StarLadder Major Berlin 2019;2019-09-08T10:00:00.000Z;HellRaisers;76500
StarLadder Major Berlin 2019;2019-09-08T10:00:00.000Z;3DMAX      ;4000
StarLadder Major Berlin 2019;2019-09-08T10:00:00.000Z;Titan      ;10000
StarLadder Major Berlin 2019;2019-09-08T10:00:00.000Z;mousesports;93500
StarLadder Major Berlin 2019;2019-09-08T10:00:00.000Z;Cloud9     ;553000
StarLadder Major Berlin 2019;2019-09-08T10:00:00.000Z;Epsilon    ;10000
StarLadder Major Berlin 2019;2019-09-08T10:00:00.000Z;Wolves     ;2000
StarLadder Major Berlin 2019;2019-09-08T10:00:00.000Z;dAT        ;2000
StarLadder Major Berlin 2019;2019-09-08T10:00:00.000Z;PENTA      ;28750
StarLadder Major Berlin 2019;2019-09-08T10:00:00.000Z;ESC        ;2000
StarLadder Major Berlin 2019;2019-09-08T10:00:00.000Z;FlipSid3   ;69250
StarLadder Major Berlin 2019;2019-09-08T10:00:00.000Z;Bravado    ;2000
StarLadder Major Berlin 2019;2019-09-08T10:00:00.000Z;myXMG      ;2000
StarLadder Major Berlin 2019;2019-09-08T10:00:00.000Z;Planetkey  ;2000
StarLadder Major Berlin 2019;2019-09-08T10:00:00.000Z;Envy       ;198250
StarLadder Major Berlin 2019;2019-09-08T10:00:00.000Z;Keyd       ;10000
StarLadder Major Berlin 2019;2019-09-08T10:00:00.000Z;TSM        ;42000
StarLadder Major Berlin 2019;2019-09-08T10:00:00.000Z;CLG        ;49750
StarLadder Major Berlin 2019;2019-09-08T10:00:00.000Z;Luminosity ;520000
StarLadder Major Berlin 2019;2019-09-08T10:00:00.000Z;Kinguin    ;10000
StarLadder Major Berlin 2019;2019-09-08T10:00:00.000Z;Renegades  ;107000
StarLadder Major Berlin 2019;2019-09-08T10:00:00.000Z;Immunity   ;2000
StarLadder Major Berlin 2019;2019-09-08T10:00:00.000Z;eBettle    ;2000
StarLadder Major Berlin 2019;2019-09-08T10:00:00.000Z;G2         ;118250
StarLadder Major Berlin 2019;2019-09-08T10:00:00.000Z;Liquid     ;379500
StarLadder Major Berlin 2019;2019-09-08T10:00:00.000Z;Vexed      ;2000
StarLadder Major Berlin 2019;2019-09-08T10:00:00.000Z;Astralis   ;2183750
StarLadder Major Berlin 2019;2019-09-08T10:00:00.000Z;Gambit     ;587500
StarLadder Major Berlin 2019;2019-09-08T10:00:00.000Z;FaZe       ;290000
StarLadder Major Berlin 2019;2019-09-08T10:00:00.000Z;Splyce     ;8750
StarLadder Major Berlin 2019;2019-09-08T10:00:00.000Z;OpTic      ;17500
StarLadder Major Berlin 2019;2019-09-08T10:00:00.000Z;North      ;87500
StarLadder Major Berlin 2019;2019-09-08T10:00:00.000Z;GODSENT    ;8750
StarLadder Major Berlin 2019;2019-09-08T10:00:00.000Z;Immortals  ;150000
StarLadder Major Berlin 2019;2019-09-08T10:00:00.000Z;BIG        ;87500
StarLadder Major Berlin 2019;2019-09-08T10:00:00.000Z;MIBR       ;148750
StarLadder Major Berlin 2019;2019-09-08T10:00:00.000Z;TYLOO      ;8750
StarLadder Major Berlin 2019;2019-09-08T10:00:00.000Z;Winstrike  ;8750
StarLadder Major Berlin 2019;2019-09-08T10:00:00.000Z;ENCE       ;185000
StarLadder Major Berlin 2019;2019-09-08T10:00:00.000Z;AVANGAR    ;158750
StarLadder Major Berlin 2019;2019-09-08T10:00:00.000Z;Vitality   ;43750
StarLadder Major Berlin 2019;2019-09-08T10:00:00.000Z;NRG        ;78750
StarLadder Major Berlin 2019;2019-09-08T10:00:00.000Z;CR4ZY      ;8750
StarLadder Major Berlin 2019;2019-09-08T10:00:00.000Z;DreamEaters;8750
